id,prediction
26967,0
26968,1
26969,0
26970,1
26971,0
26972,1
26973,1
26974,0
26975,0
26976,1
26977,1
26978,0
26979,0
26980,0
26981,1
26982,1
26983,1
26984,1
26985,1
26986,0
26987,1
26988,1
26989,0
26990,1
26991,1
26992,0
26993,0
26994,0
26995,0
26996,0
26997,0
26998,1
26999,1
27000,0
27001,0
27002,0
27003,1
27004,0
27005,1
27006,1
27007,1
27008,1
27009,1
27010,0
27011,1
27012,1
27013,0
27014,1
27015,0
27016,0
27017,1
27018,1
27019,0
27020,0
27021,0
27022,0
27023,0
27024,0
27025,1
27026,0
27027,1
27028,0
27029,0
27030,0
27031,1
27032,0
27033,1
27034,1
27035,0
27036,0
27037,0
27038,0
27039,1
27040,1
27041,1
27042,1
27043,0
27044,1
27045,0
27046,1
27047,0
27048,1
27049,0
27050,0
27051,0
27052,0
27053,0
27054,1
27055,0
27056,0
27057,1
27058,1
27059,1
27060,0
27061,0
27062,0
27063,1
27064,0
27065,0
27066,0
27067,0
27068,0
27069,1
27070,1
27071,1
27072,0
27073,0
27074,1
27075,1
27076,1
27077,0
27078,0
27079,1
27080,0
27081,0
27082,1
27083,1
27084,0
27085,1
27086,1
27087,0
27088,1
27089,1
27090,0
27091,0
27092,0
27093,1
27094,1
27095,0
27096,1
27097,1
27098,0
27099,1
27100,0
27101,0
27102,1
27103,0
27104,1
27105,1
27106,0
27107,1
27108,0
27109,1
27110,1
27111,1
27112,1
27113,1
27114,0
27115,0
27116,0
27117,1
27118,0
27119,0
27120,0
27121,1
27122,1
27123,0
27124,1
27125,1
27126,1
27127,1
27128,1
27129,1
27130,1
27131,0
27132,1
27133,1
27134,0
27135,0
27136,0
27137,0
27138,1
27139,1
27140,1
27141,1
27142,1
27143,1
27144,0
27145,1
27146,1
27147,0
27148,0
27149,1
27150,1
27151,0
27152,1
27153,0
27154,1
27155,0
27156,1
27157,1
27158,1
27159,0
27160,1
27161,0
27162,0
27163,1
27164,0
27165,1
27166,1
27167,1
27168,0
27169,1
27170,1
27171,1
27172,1
27173,1
27174,1
27175,0
27176,0
27177,1
27178,1
27179,0
27180,1
27181,1
27182,1
27183,0
27184,0
27185,1
27186,1
27187,1
27188,0
27189,0
27190,0
27191,1
27192,1
27193,0
27194,1
27195,0
27196,0
27197,1
27198,0
27199,1
27200,0
27201,1
27202,1
27203,0
27204,1
27205,0
27206,0
27207,1
27208,1
27209,1
27210,0
27211,1
27212,0
27213,1
27214,0
27215,1
27216,1
27217,0
27218,1
27219,1
27220,1
27221,1
27222,0
27223,0
27224,0
27225,0
27226,1
27227,0
27228,1
27229,0
27230,0
27231,0
27232,1
27233,0
27234,1
27235,1
27236,1
27237,0
27238,1
27239,0
27240,0
27241,0
27242,1
27243,1
27244,0
27245,1
27246,0
27247,1
27248,0
27249,0
27250,1
27251,1
27252,1
27253,0
27254,1
27255,1
27256,0
27257,1
27258,1
27259,1
27260,0
27261,0
27262,1
27263,1
27264,0
27265,1
27266,1
27267,0
27268,0
27269,1
27270,1
27271,0
27272,1
27273,0
27274,1
27275,0
27276,0
27277,1
27278,0
27279,1
27280,1
27281,0
27282,1
27283,0
27284,1
27285,1
27286,1
27287,1
27288,1
27289,1
27290,0
27291,1
27292,1
27293,0
27294,0
27295,1
27296,0
27297,1
27298,0
27299,0
27300,0
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,1
27308,1
27309,0
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27316,1
27317,1
27318,1
27319,0
27320,0
27321,0
27322,1
27323,1
27324,1
27325,0
27326,1
27327,0
27328,0
27329,1
27330,1
27331,1
27332,1
27333,1
27334,1
27335,1
27336,0
27337,1
27338,0
27339,0
27340,1
27341,1
27342,0
27343,1
27344,1
27345,1
27346,0
27347,0
27348,0
27349,1
27350,1
27351,1
27352,0
27353,0
27354,0
27355,0
27356,1
27357,1
27358,0
27359,1
27360,1
27361,0
27362,1
27363,0
27364,1
27365,0
27366,0
27367,1
27368,0
27369,0
27370,0
27371,0
27372,0
27373,0
27374,0
27375,1
27376,0
27377,1
27378,1
27379,0
27380,1
27381,0
27382,1
27383,1
27384,0
27385,0
27386,0
27387,0
27388,1
27389,0
27390,1
27391,0
27392,1
27393,0
27394,1
27395,0
27396,1
27397,1
27398,1
27399,1
27400,0
27401,0
27402,1
27403,0
27404,1
27405,1
27406,0
27407,0
27408,1
27409,0
27410,1
27411,0
27412,1
27413,1
27414,1
27415,1
27416,0
27417,0
27418,0
27419,0
27420,0
27421,0
27422,1
27423,1
27424,1
27425,1
27426,1
27427,1
27428,1
27429,0
27430,1
27431,1
27432,0
27433,0
27434,1
27435,0
27436,1
27437,1
27438,0
27439,1
27440,0
27441,0
27442,1
27443,1
27444,1
27445,1
27446,1
27447,0
27448,1
27449,0
27450,1
27451,0
27452,0
27453,1
27454,1
27455,1
27456,0
27457,0
27458,1
27459,1
27460,0
27461,0
27462,0
27463,0
27464,1
27465,0
27466,1
27467,1
27468,0
27469,1
27470,0
27471,0
27472,0
27473,0
27474,0
27475,1
27476,1
27477,0
27478,1
27479,0
27480,1
27481,1
27482,1
27483,1
27484,0
27485,0
27486,0
27487,1
27488,1
27489,1
27490,1
27491,0
27492,0
27493,0
27494,1
27495,0
27496,1
27497,1
27498,1
27499,0
27500,0
27501,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,0
27508,0
27509,1
27510,1
27511,1
27512,0
27513,1
27514,0
27515,0
27516,1
27517,1
27518,0
27519,1
27520,0
27521,1
27522,1
27523,1
27524,1
27525,0
27526,1
27527,0
27528,0
27529,1
27530,1
27531,0
27532,1
27533,1
27534,1
27535,0
27536,0
27537,1
27538,0
27539,1
27540,1
27541,1
27542,1
27543,0
27544,1
27545,1
27546,0
27547,0
27548,0
27549,1
27550,0
27551,1
27552,0
27553,1
27554,0
27555,0
27556,0
27557,0
27558,0
27559,0
27560,1
27561,0
27562,1
27563,1
27564,1
27565,1
27566,0
27567,0
27568,0
27569,1
27570,0
27571,0
27572,1
27573,1
27574,1
27575,1
27576,1
27577,1
27578,1
27579,1
27580,1
27581,0
27582,0
27583,1
27584,0
27585,1
27586,0
27587,1
27588,1
27589,0
27590,1
27591,0
27592,1
27593,0
27594,1
27595,1
27596,0
27597,0
27598,1
27599,0
27600,0
27601,1
27602,0
27603,1
27604,0
27605,0
27606,1
27607,0
27608,0
27609,1
27610,0
27611,0
27612,0
27613,0
27614,1
27615,1
27616,0
27617,0
27618,0
27619,1
27620,1
27621,1
27622,1
27623,1
27624,1
27625,1
27626,0
27627,0
27628,0
27629,1
27630,1
27631,0
27632,0
27633,0
27634,1
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,1
27643,1
27644,1
27645,0
27646,0
27647,1
27648,1
27649,1
27650,0
27651,0
27652,1
27653,0
27654,0
27655,1
27656,1
27657,1
27658,1
27659,0
27660,1
27661,1
27662,0
27663,1
27664,1
27665,0
27666,0
27667,0
27668,1
27669,0
27670,0
27671,0
27672,1
27673,1
27674,0
27675,1
27676,1
27677,0
27678,0
27679,1
27680,1
27681,0
27682,0
27683,0
27684,0
27685,0
27686,1
27687,0
27688,1
27689,0
27690,0
27691,1
27692,0
27693,0
27694,1
27695,1
27696,0
27697,1
27698,1
27699,0
27700,1
27701,0
27702,1
27703,1
27704,0
27705,0
27706,0
27707,1
27708,1
27709,1
27710,0
27711,0
27712,0
27713,0
27714,0
27715,1
27716,0
27717,0
27718,0
27719,1
27720,0
27721,1
27722,1
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,1
27730,0
27731,1
27732,0
27733,0
27734,0
27735,0
27736,1
27737,1
27738,1
27739,0
27740,0
27741,0
27742,1
27743,1
27744,1
27745,0
27746,0
27747,1
27748,0
27749,0
27750,0
27751,1
27752,1
27753,0
27754,1
27755,1
27756,0
27757,1
27758,0
27759,1
27760,0
27761,0
27762,1
27763,1
27764,1
27765,1
27766,1
27767,1
27768,0
27769,0
27770,0
27771,1
27772,1
27773,1
27774,1
27775,0
27776,0
27777,0
27778,0
27779,1
27780,0
27781,1
27782,0
27783,0
27784,0
27785,0
27786,1
27787,0
27788,0
27789,0
27790,1
27791,1
27792,1
27793,0
27794,1
27795,1
27796,1
27797,1
27798,0
27799,1
27800,1
27801,1
27802,1
27803,1
27804,0
27805,0
27806,0
27807,1
27808,1
27809,0
27810,0
27811,1
27812,0
27813,1
27814,0
27815,0
27816,0
27817,1
27818,1
27819,1
27820,1
27821,1
27822,1
27823,0
27824,0
27825,1
27826,1
27827,1
27828,1
27829,0
27830,0
27831,1
27832,1
27833,0
27834,0
27835,0
27836,0
27837,0
27838,1
27839,1
27840,0
27841,1
27842,0
27843,1
27844,1
27845,0
27846,1
27847,1
27848,0
27849,0
27850,0
27851,1
27852,1
27853,0
27854,1
27855,1
27856,1
27857,0
27858,1
27859,0
27860,1
27861,0
27862,1
27863,1
27864,0
27865,1
27866,1
27867,1
27868,0
27869,1
27870,0
27871,0
27872,0
27873,0
27874,1
27875,0
27876,1
27877,0
27878,0
27879,0
27880,1
27881,0
27882,0
27883,1
27884,0
27885,0
27886,1
27887,0
27888,1
27889,0
27890,0
27891,1
27892,0
27893,0
27894,1
27895,0
27896,0
27897,1
27898,1
27899,1
27900,0
27901,0
27902,1
27903,0
27904,1
27905,0
27906,0
27907,0
27908,0
27909,0
27910,0
27911,1
27912,0
27913,0
27914,1
27915,1
27916,0
27917,0
27918,1
27919,0
27920,1
27921,0
27922,1
27923,1
27924,0
27925,1
27926,0
27927,0
27928,1
27929,0
27930,1
27931,0
27932,1
27933,1
27934,0
27935,0
27936,0
27937,0
27938,1
27939,1
27940,1
27941,0
27942,0
27943,0
27944,1
27945,1
27946,0
27947,1
27948,1
27949,0
27950,1
27951,1
27952,1
27953,0
27954,0
27955,1
27956,1
27957,0
27958,0
27959,1
27960,0
27961,1
27962,0
27963,1
27964,1
27965,0
27966,0
27967,1
27968,0
27969,0
27970,1
27971,1
27972,1
27973,1
27974,1
27975,1
27976,1
27977,1
27978,1
27979,1
27980,0
27981,1
27982,0
27983,1
27984,0
27985,1
27986,1
27987,1
27988,0
27989,1
27990,0
27991,0
27992,0
27993,1
27994,0
27995,0
27996,1
27997,0
27998,1
27999,0
28000,1
28001,0
28002,1
28003,1
28004,0
28005,1
28006,0
28007,1
28008,1
28009,1
28010,0
28011,1
28012,1
28013,1
28014,1
28015,1
28016,0
28017,0
28018,0
28019,0
28020,1
28021,0
28022,0
28023,1
28024,0
28025,1
28026,0
28027,0
28028,0
28029,0
28030,1
28031,1
28032,0
28033,0
28034,0
28035,1
28036,1
28037,1
28038,0
28039,0
28040,0
28041,1
28042,0
28043,0
28044,0
28045,0
28046,1
28047,0
28048,0
28049,1
28050,1
28051,0
28052,0
28053,1
28054,1
28055,0
28056,0
28057,1
28058,0
28059,1
28060,0
28061,1
28062,0
28063,0
28064,1
28065,0
28066,0
28067,0
28068,1
28069,1
28070,0
28071,0
28072,1
28073,0
28074,0
28075,0
28076,1
28077,1
28078,0
28079,0
28080,1
28081,0
28082,0
28083,1
28084,1
28085,0
28086,1
28087,1
28088,0
28089,1
28090,1
28091,0
28092,0
28093,0
28094,1
28095,1
28096,0
28097,1
28098,1
28099,0
28100,1
28101,0
28102,0
28103,1
28104,1
28105,0
28106,0
28107,1
28108,0
28109,1
28110,0
28111,0
28112,0
28113,0
28114,0
28115,0
28116,0
28117,0
28118,1
28119,0
28120,1
28121,0
28122,0
28123,0
28124,1
28125,1
28126,1
28127,1
28128,0
28129,1
28130,1
28131,0
28132,1
28133,1
28134,0
28135,1
28136,1
28137,0
28138,1
28139,1
28140,0
28141,1
28142,1
28143,1
28144,1
28145,0
28146,0
28147,1
28148,0
28149,0
28150,0
28151,1
28152,0
28153,0
28154,0
28155,1
28156,0
28157,1
28158,1
28159,1
28160,1
28161,0
28162,0
28163,0
28164,1
28165,0
28166,1
28167,0
28168,1
28169,0
28170,1
28171,1
28172,1
28173,1
28174,1
28175,1
28176,0
28177,1
28178,1
28179,1
28180,1
28181,0
28182,1
28183,1
28184,0
28185,0
28186,1
28187,0
28188,1
28189,0
28190,0
28191,0
28192,1
28193,0
28194,1
28195,1
28196,0
28197,0
28198,1
28199,0
28200,0
28201,1
28202,0
28203,1
28204,1
28205,1
28206,0
28207,1
28208,1
28209,1
28210,0
28211,0
28212,1
28213,1
28214,0
28215,1
28216,1
28217,0
28218,0
28219,1
28220,1
28221,1
28222,1
28223,1
28224,0
28225,1
28226,1
28227,0
28228,1
28229,1
28230,1
28231,1
28232,0
28233,1
28234,1
28235,0
28236,0
28237,0
28238,1
28239,1
28240,1
28241,0
28242,1
28243,0
28244,1
28245,0
28246,1
28247,0
28248,1
28249,1
28250,0
28251,0
28252,1
28253,0
28254,0
28255,1
28256,0
28257,1
28258,0
28259,0
28260,1
28261,1
28262,0
28263,1
28264,0
28265,1
28266,0
28267,1
28268,1
28269,0
28270,1
28271,0
28272,0
28273,1
28274,1
28275,0
28276,1
28277,1
28278,0
28279,0
28280,0
28281,0
28282,1
28283,0
28284,0
28285,1
28286,0
28287,0
28288,0
28289,1
28290,1
28291,0
28292,1
28293,1
28294,1
28295,1
28296,0
28297,1
28298,1
28299,1
28300,0
28301,1
28302,0
28303,0
28304,0
28305,0
28306,1
28307,0
28308,1
28309,0
28310,1
28311,0
28312,1
28313,0
28314,0
28315,0
28316,0
28317,1
28318,0
28319,0
28320,1
28321,1
28322,1
28323,0
28324,1
28325,1
28326,1
28327,1
28328,0
28329,0
28330,0
28331,1
28332,1
28333,0
28334,0
28335,0
28336,1
28337,1
28338,1
28339,0
28340,0
28341,0
28342,1
28343,1
28344,0
28345,0
28346,1
28347,0
28348,0
28349,0
28350,1
28351,1
28352,0
28353,1
28354,1
28355,0
28356,0
28357,1
28358,0
28359,0
28360,0
28361,1
28362,1
28363,1
28364,0
28365,1
28366,0
28367,0
28368,0
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,0
28379,0
28380,0
28381,0
28382,1
28383,0
28384,1
28385,0
28386,1
28387,1
28388,0
28389,0
28390,0
28391,1
28392,0
28393,0
28394,0
28395,1
28396,0
28397,1
28398,1
28399,0
28400,0
28401,1
28402,1
28403,1
28404,1
28405,0
28406,1
28407,1
28408,1
28409,1
28410,0
28411,1
28412,1
28413,1
28414,1
28415,1
28416,0
28417,1
28418,0
28419,0
28420,1
28421,0
28422,0
28423,1
28424,1
28425,0
28426,0
28427,0
28428,1
28429,1
28430,0
28431,1
28432,1
28433,1
28434,1
28435,1
28436,0
28437,1
28438,1
28439,1
28440,0
28441,1
28442,1
28443,0
28444,0
28445,0
28446,0
28447,0
28448,1
28449,0
28450,0
28451,1
28452,0
28453,1
28454,1
28455,1
28456,0
28457,1
28458,1
28459,0
28460,1
28461,1
28462,1
28463,0
28464,0
28465,0
28466,1
28467,0
28468,1
28469,1
28470,1
28471,1
28472,1
28473,0
28474,1
28475,0
28476,0
28477,1
28478,1
28479,1
28480,1
28481,0
28482,0
28483,1
28484,1
28485,0
28486,1
28487,0
28488,1
28489,0
28490,1
28491,0
28492,0
28493,1
28494,1
28495,1
28496,1
28497,1
28498,0
28499,0
28500,1
28501,1
28502,0
28503,0
28504,0
28505,0
28506,1
28507,0
28508,0
28509,1
28510,0
28511,0
28512,1
28513,1
28514,0
28515,1
28516,1
28517,1
28518,1
28519,0
28520,1
28521,0
28522,0
28523,0
28524,0
28525,0
28526,1
28527,1
28528,1
28529,0
28530,1
28531,1
28532,1
28533,0
28534,0
28535,0
28536,1
28537,0
28538,0
28539,1
28540,1
28541,1
28542,1
28543,0
28544,1
28545,1
28546,1
28547,1
28548,0
28549,0
28550,0
28551,1
28552,1
28553,0
28554,1
28555,1
28556,1
28557,1
28558,1
28559,0
28560,1
28561,0
28562,1
28563,1
28564,1
28565,0
28566,1
28567,1
28568,1
28569,0
28570,0
28571,0
28572,1
28573,1
28574,0
28575,0
28576,1
28577,0
28578,1
28579,1
28580,0
28581,1
28582,1
28583,1
28584,0
28585,1
28586,0
28587,0
28588,0
28589,1
28590,1
28591,0
28592,1
28593,1
28594,0
28595,1
28596,1
28597,0
28598,0
28599,0
28600,0
28601,0
28602,0
28603,1
28604,0
28605,0
28606,0
28607,0
28608,1
28609,1
28610,1
28611,1
28612,1
28613,0
28614,1
28615,0
28616,1
28617,1
28618,0
28619,0
28620,0
28621,1
28622,0
28623,0
28624,0
28625,0
28626,0
28627,1
28628,0
28629,1
28630,1
28631,1
28632,0
28633,1
28634,1
28635,0
28636,0
28637,1
28638,1
28639,0
28640,0
28641,0
28642,0
28643,0
28644,0
28645,0
28646,0
28647,1
28648,0
28649,1
28650,0
28651,0
28652,1
28653,1
28654,0
28655,0
28656,0
28657,1
28658,1
28659,1
28660,1
28661,0
28662,1
28663,0
28664,0
28665,1
28666,1
28667,1
28668,0
28669,1
28670,0
28671,0
28672,1
28673,0
28674,0
28675,0
28676,0
28677,0
28678,1
28679,0
28680,0
28681,1
28682,0
28683,1
28684,1
28685,0
28686,1
28687,0
28688,0
28689,0
28690,0
28691,0
28692,1
28693,1
28694,1
28695,0
28696,1
28697,0
28698,1
28699,1
28700,0
28701,1
28702,1
28703,0
28704,1
28705,1
28706,1
28707,0
28708,0
28709,1
28710,0
28711,1
28712,1
28713,1
28714,0
28715,1
28716,1
28717,0
28718,1
28719,1
28720,0
28721,0
28722,0
28723,0
28724,1
28725,0
28726,0
28727,0
28728,0
28729,0
28730,1
28731,0
28732,0
28733,1
28734,0
28735,0
28736,0
28737,0
28738,0
28739,1
28740,0
28741,1
28742,0
28743,0
28744,0
28745,1
28746,0
28747,1
28748,0
28749,1
28750,0
28751,1
28752,1
28753,0
28754,0
28755,1
28756,1
28757,1
28758,1
28759,1
28760,1
28761,0
28762,1
28763,0
28764,0
28765,0
28766,0
28767,1
28768,0
28769,1
28770,1
28771,1
28772,0
28773,0
28774,0
28775,0
28776,1
28777,1
28778,0
28779,0
28780,0
28781,1
28782,0
28783,0
28784,0
28785,0
28786,1
28787,0
28788,1
28789,0
28790,0
28791,1
28792,1
28793,1
28794,0
28795,0
28796,1
28797,1
28798,0
28799,1
28800,1
28801,0
28802,1
28803,0
28804,1
28805,0
28806,1
28807,0
28808,0
28809,0
28810,1
28811,1
28812,0
28813,0
28814,1
28815,1
28816,0
28817,0
28818,1
28819,0
28820,1
28821,1
28822,1
28823,0
28824,1
28825,1
28826,0
28827,1
28828,0
28829,1
28830,1
28831,0
28832,0
28833,0
28834,1
28835,0
28836,1
28837,0
28838,0
28839,0
28840,0
28841,0
28842,0
28843,0
28844,0
28845,1
28846,0
28847,1
28848,1
28849,0
28850,0
28851,0
28852,1
28853,0
28854,1
28855,0
28856,1
28857,1
28858,1
28859,0
28860,1
28861,0
28862,1
28863,1
28864,1
28865,0
28866,0
28867,0
28868,1
28869,1
28870,0
28871,1
28872,0
28873,0
28874,0
28875,0
28876,1
28877,1
28878,0
28879,0
28880,1
28881,0
28882,0
28883,0
28884,0
28885,1
28886,1
28887,1
28888,1
28889,1
28890,0
28891,1
28892,1
28893,0
28894,1
28895,0
28896,1
28897,0
28898,1
28899,1
28900,1
28901,0
28902,1
28903,1
28904,1
28905,0
28906,1
28907,1
28908,0
28909,0
28910,0
28911,1
28912,0
28913,0
28914,1
28915,1
28916,1
28917,0
28918,1
28919,1
28920,0
28921,1
28922,1
28923,1
28924,1
28925,0
28926,1
28927,1
28928,1
28929,1
28930,1
28931,1
28932,1
28933,1
28934,0
28935,1
28936,0
28937,0
28938,1
28939,1
28940,0
28941,1
28942,1
28943,0
28944,1
28945,0
28946,1
28947,0
28948,0
28949,0
28950,1
28951,0
28952,1
28953,0
28954,0
28955,0
28956,1
28957,1
28958,0
28959,1
28960,0
28961,0
28962,1
28963,1
28964,0
28965,0
28966,1
28967,0
28968,0
28969,0
28970,0
28971,0
28972,1
28973,1
28974,0
28975,1
28976,1
28977,1
28978,0
28979,0
28980,0
28981,0
28982,1
28983,0
28984,1
28985,1
28986,0
28987,0
28988,0
28989,0
28990,1
28991,1
28992,0
28993,1
28994,1
28995,0
28996,0
28997,1
28998,1
28999,0
29000,0
29001,1
29002,1
29003,0
29004,0
29005,0
29006,1
29007,0
29008,1
29009,1
29010,0
29011,1
29012,0
29013,1
29014,1
29015,1
29016,1
29017,1
29018,1
29019,0
29020,1
29021,1
29022,0
29023,1
29024,1
29025,1
29026,1
29027,0
29028,0
29029,0
29030,1
29031,1
29032,0
29033,0
29034,1
29035,1
29036,0
29037,1
29038,1
29039,1
29040,0
29041,1
29042,1
29043,0
29044,1
29045,0
29046,0
29047,1
29048,1
29049,0
29050,0
29051,0
29052,1
29053,0
29054,1
29055,0
29056,0
29057,0
29058,1
29059,1
29060,1
29061,1
29062,1
29063,1
29064,1
29065,0
29066,0
29067,0
29068,1
29069,0
29070,1
29071,0
29072,0
29073,1
29074,1
29075,0
29076,0
29077,0
29078,0
29079,1
29080,1
29081,0
29082,0
29083,0
29084,1
29085,1
29086,0
29087,1
29088,0
29089,0
29090,1
29091,0
29092,1
29093,0
29094,0
29095,0
29096,0
29097,1
29098,1
29099,1
29100,0
29101,0
29102,1
29103,1
29104,0
29105,1
29106,1
29107,1
29108,1
29109,0
29110,0
29111,0
29112,1
29113,1
29114,1
29115,0
29116,1
29117,0
29118,1
29119,0
29120,1
29121,0
29122,1
29123,1
29124,1
29125,1
29126,1
29127,1
29128,1
29129,0
29130,0
29131,1
29132,1
29133,1
29134,1
29135,1
29136,1
29137,0
29138,1
29139,0
29140,0
29141,0
29142,1
29143,1
29144,1
29145,0
29146,1
29147,1
29148,1
29149,0
29150,0
29151,0
29152,1
29153,0
29154,1
29155,1
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,0
29163,1
29164,0
29165,1
29166,1
29167,0
29168,0
29169,1
29170,1
29171,0
29172,0
29173,1
29174,0
29175,0
29176,1
29177,1
29178,0
29179,0
29180,1
29181,0
29182,0
29183,1
29184,1
29185,0
29186,0
29187,1
29188,0
29189,1
29190,1
29191,0
29192,0
29193,1
29194,1
29195,0
29196,0
29197,0
29198,1
29199,0
29200,0
29201,1
29202,1
29203,0
29204,0
29205,1
29206,0
29207,1
29208,1
29209,0
29210,1
29211,1
29212,0
29213,1
29214,0
29215,0
29216,1
29217,1
29218,1
29219,1
29220,0
29221,0
29222,0
29223,0
29224,0
29225,1
29226,1
29227,1
29228,0
29229,1
29230,1
29231,1
29232,1
29233,0
29234,1
29235,0
29236,1
29237,1
29238,0
29239,0
29240,1
29241,0
29242,1
29243,0
29244,0
29245,0
29246,0
29247,1
29248,1
29249,0
29250,1
29251,0
29252,1
29253,1
29254,1
29255,0
29256,0
29257,1
29258,0
29259,1
29260,0
29261,0
29262,1
29263,1
29264,1
29265,1
29266,0
29267,1
29268,0
29269,1
29270,0
29271,0
29272,0
29273,0
29274,1
29275,0
29276,0
29277,0
29278,1
29279,1
29280,0
29281,0
29282,1
29283,1
29284,0
29285,0
29286,1
29287,1
29288,0
29289,0
29290,1
29291,0
29292,1
29293,0
29294,1
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,1
29303,1
29304,1
29305,1
29306,0
29307,0
29308,0
29309,0
29310,1
29311,0
29312,1
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,0
29320,1
29321,1
29322,0
29323,1
29324,1
29325,0
29326,0
29327,0
29328,0
29329,0
29330,0
29331,1
29332,0
29333,0
29334,0
29335,0
29336,1
29337,0
29338,1
29339,0
29340,1
29341,0
29342,1
29343,1
29344,0
29345,0
29346,0
29347,0
29348,1
29349,1
29350,1
29351,1
29352,1
29353,0
29354,0
29355,0
29356,1
29357,1
29358,1
29359,1
29360,1
29361,0
29362,0
29363,1
29364,0
29365,0
29366,0
29367,1
29368,1
29369,0
29370,0
29371,1
29372,1
29373,1
29374,0
29375,1
29376,0
29377,0
29378,1
29379,0
29380,0
29381,0
29382,1
29383,1
29384,1
29385,0
29386,1
29387,1
29388,1
29389,0
29390,1
29391,0
29392,1
29393,0
29394,0
29395,0
29396,0
29397,0
29398,0
29399,1
29400,1
29401,0
29402,0
29403,1
29404,1
29405,1
29406,1
29407,1
29408,0
29409,0
29410,1
29411,0
29412,0
29413,0
29414,0
29415,0
29416,1
29417,0
29418,1
29419,0
29420,1
29421,1
29422,0
29423,0
29424,0
29425,0
29426,1
29427,0
29428,1
29429,1
29430,0
29431,0
29432,1
29433,1
29434,0
29435,0
29436,1
29437,0
29438,1
29439,1
29440,1
29441,0
29442,0
29443,1
29444,0
29445,1
29446,0
29447,0
29448,0
29449,1
29450,1
29451,1
29452,0
29453,0
29454,1
29455,0
29456,0
29457,1
29458,1
29459,1
29460,0
29461,0
29462,1
29463,0
29464,1
29465,1
29466,0
29467,1
29468,0
29469,0
29470,0
29471,0
29472,1
29473,0
29474,1
29475,0
29476,1
29477,0
29478,0
29479,1
29480,1
29481,1
29482,0
29483,1
29484,0
29485,1
29486,1
29487,1
29488,0
29489,0
29490,1
29491,0
29492,0
29493,1
29494,0
29495,0
29496,0
29497,0
29498,1
29499,1
29500,0
29501,0
29502,1
29503,1
29504,1
29505,0
29506,1
29507,0
29508,1
29509,1
29510,1
29511,0
29512,1
29513,1
29514,0
29515,0
29516,0
29517,0
29518,1
29519,1
29520,0
29521,0
29522,0
29523,0
29524,1
29525,0
29526,1
29527,0
29528,1
29529,0
29530,1
29531,1
29532,1
29533,1
29534,1
29535,0
29536,0
29537,0
29538,1
29539,1
29540,0
29541,0
29542,0
29543,1
29544,1
29545,1
29546,0
29547,0
29548,1
29549,1
29550,0
29551,1
29552,1
29553,0
29554,0
29555,0
29556,1
29557,1
29558,0
29559,1
29560,1
29561,1
29562,0
29563,1
29564,1
29565,1
29566,0
29567,0
29568,1
29569,1
29570,0
29571,1
29572,0
29573,0
29574,1
29575,0
29576,0
29577,0
29578,1
29579,1
29580,1
29581,1
29582,0
29583,0
29584,0
29585,1
29586,0
29587,1
29588,0
29589,1
29590,0
29591,1
29592,0
29593,1
29594,1
29595,0
29596,0
29597,0
29598,1
29599,1
29600,0
29601,1
29602,0
29603,1
29604,1
29605,0
29606,1
29607,1
29608,1
29609,0
29610,1
29611,1
29612,0
29613,0
29614,0
29615,0
29616,0
29617,0
29618,1
29619,0
29620,1
29621,0
29622,1
29623,1
29624,1
29625,0
29626,0
29627,1
29628,1
29629,0
29630,1
29631,1
29632,0
29633,1
29634,0
29635,0
29636,1
29637,0
29638,1
29639,1
29640,0
29641,0
29642,0
29643,0
29644,1
29645,0
29646,0
29647,0
29648,1
29649,1
29650,0
29651,1
29652,1
29653,0
29654,0
29655,1
29656,0
29657,1
29658,1
29659,0
29660,1
29661,0
29662,0
29663,0
29664,1
29665,0
29666,1
29667,0
29668,0
29669,1
29670,0
29671,1
29672,1
29673,1
29674,0
29675,1
29676,0
29677,1
29678,1
29679,0
29680,0
29681,0
29682,0
29683,0
29684,1
29685,1
29686,0
29687,1
29688,0
29689,0
29690,1
29691,0
29692,0
29693,0
29694,1
29695,0
29696,0
29697,1
29698,1
29699,1
29700,1
29701,0
29702,0
29703,0
29704,0
29705,1
29706,0
29707,0
29708,0
29709,0
29710,1
29711,0
29712,0
29713,1
29714,1
29715,1
29716,1
29717,0
29718,0
29719,1
29720,1
29721,0
29722,1
29723,0
29724,0
29725,0
29726,1
29727,1
29728,1
29729,1
29730,1
29731,0
29732,0
29733,0
29734,1
29735,0
29736,1
29737,0
29738,0
29739,1
29740,0
29741,1
29742,0
29743,0
29744,1
29745,0
29746,1
29747,0
29748,1
29749,0
29750,1
29751,0
29752,1
29753,1
29754,0
29755,1
29756,0
29757,1
29758,1
29759,1
29760,1
29761,1
29762,0
29763,1
29764,1
