id,prediction
24931,1
24932,0
24933,0
24934,1
24935,0
24936,1
24937,0
24938,1
24939,1
24940,0
24941,0
24942,1
24943,0
24944,0
24945,0
24946,1
24947,0
24948,0
24949,1
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,1
24958,1
24959,1
24960,0
24961,0
24962,1
24963,0
24964,0
24965,0
24966,1
24967,0
24968,0
24969,1
24970,0
24971,1
24972,0
24973,1
24974,0
24975,0
24976,0
24977,1
24978,0
24979,0
24980,0
24981,0
24982,0
24983,0
24984,1
24985,0
24986,0
24987,0
24988,0
24989,1
24990,0
24991,0
24992,0
24993,0
24994,0
24995,0
24996,0
24997,1
24998,0
24999,0
25000,1
25001,0
25002,0
25003,1
25004,0
25005,0
25006,0
25007,1
25008,0
25009,0
25010,0
25011,1
25012,0
25013,1
25014,0
25015,0
25016,0
25017,1
25018,0
25019,0
25020,0
25021,1
25022,1
25023,1
25024,1
25025,0
25026,0
25027,0
25028,1
25029,1
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,1
25037,0
25038,0
25039,1
25040,1
25041,1
25042,0
25043,1
25044,1
25045,1
25046,1
25047,1
25048,0
25049,0
25050,1
25051,0
25052,1
25053,0
25054,0
25055,1
25056,0
25057,1
25058,0
25059,0
25060,0
25061,1
25062,1
25063,1
25064,0
25065,1
25066,1
25067,0
25068,1
25069,0
25070,0
25071,1
25072,1
25073,0
25074,0
25075,0
25076,0
25077,1
25078,1
25079,0
25080,0
25081,0
25082,0
25083,1
25084,1
25085,1
25086,1
25087,1
25088,0
25089,0
25090,0
25091,0
25092,0
25093,1
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,1
25105,0
25106,0
25107,0
25108,0
25109,1
25110,0
25111,0
25112,1
25113,0
25114,0
25115,1
25116,1
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,1
25125,1
25126,1
25127,0
25128,1
25129,1
25130,0
25131,0
25132,0
25133,0
25134,0
25135,1
25136,0
25137,1
25138,0
25139,0
25140,1
25141,1
25142,0
25143,0
25144,0
25145,0
25146,1
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,1
25164,1
25165,1
25166,1
25167,1
25168,1
25169,1
25170,0
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,0
25178,1
25179,0
25180,1
25181,0
25182,0
25183,0
25184,0
25185,0
25186,1
25187,0
25188,0
25189,0
25190,0
25191,0
25192,0
25193,1
25194,0
25195,0
25196,0
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,0
25204,0
25205,1
25206,1
25207,0
25208,0
25209,0
25210,1
25211,0
25212,1
25213,0
25214,1
25215,0
25216,1
25217,1
25218,0
25219,0
25220,0
25221,0
25222,1
25223,0
25224,0
25225,0
25226,0
25227,1
25228,0
25229,0
25230,0
25231,1
25232,0
25233,0
25234,0
25235,0
25236,0
25237,1
25238,0
25239,0
25240,0
25241,0
25242,1
25243,0
25244,1
25245,0
25246,1
25247,1
25248,1
25249,1
25250,1
25251,1
25252,1
25253,0
25254,0
25255,0
25256,0
25257,0
25258,0
25259,0
25260,0
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,1
25273,0
25274,1
25275,0
25276,0
25277,0
25278,1
25279,0
25280,1
25281,0
25282,0
25283,0
25284,0
25285,0
25286,0
25287,0
25288,0
25289,1
25290,1
25291,1
25292,0
25293,1
25294,1
25295,0
25296,1
25297,0
25298,0
25299,0
25300,0
25301,0
25302,1
25303,1
25304,0
25305,0
25306,1
25307,1
25308,0
25309,0
25310,1
25311,1
25312,0
25313,1
25314,1
25315,1
25316,1
25317,0
25318,0
25319,1
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,0
25328,0
25329,1
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,1
25338,0
25339,0
25340,0
25341,1
25342,0
25343,0
25344,1
25345,1
25346,1
25347,0
25348,0
25349,1
25350,0
25351,0
25352,1
25353,0
25354,1
25355,1
25356,1
25357,1
25358,1
25359,0
25360,1
25361,1
25362,0
25363,0
25364,0
25365,0
25366,1
25367,0
25368,0
25369,0
25370,0
25371,0
25372,1
25373,1
25374,0
25375,0
25376,0
25377,1
25378,0
25379,0
25380,0
25381,0
25382,1
25383,0
25384,0
25385,0
25386,1
25387,0
25388,0
25389,0
25390,0
25391,1
25392,0
25393,0
25394,1
25395,0
25396,1
25397,1
25398,1
25399,1
25400,1
25401,0
25402,1
25403,0
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,0
25413,0
25414,0
25415,1
25416,0
25417,1
25418,1
25419,0
25420,1
25421,0
25422,1
25423,0
25424,0
25425,0
25426,1
25427,0
25428,0
25429,1
25430,0
25431,0
25432,0
25433,0
25434,0
25435,0
25436,0
25437,0
25438,0
25439,1
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,0
25447,0
25448,1
25449,0
25450,1
25451,1
25452,0
25453,0
25454,1
25455,1
25456,0
25457,0
25458,1
25459,1
25460,1
25461,1
25462,0
25463,1
25464,0
25465,1
25466,1
25467,1
25468,0
25469,1
25470,1
25471,0
25472,1
25473,0
25474,1
25475,1
25476,0
25477,0
25478,0
25479,0
25480,0
25481,1
25482,0
25483,1
25484,0
25485,0
25486,1
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,1
25497,1
25498,1
25499,0
25500,0
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,0
25508,1
25509,0
25510,0
25511,1
25512,0
25513,1
25514,0
25515,0
25516,0
25517,0
25518,0
25519,0
25520,1
25521,0
25522,0
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,1
25530,1
25531,0
25532,0
25533,1
25534,0
25535,0
25536,0
25537,1
25538,1
25539,0
25540,0
25541,1
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,0
25575,0
25576,0
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,1
25591,0
25592,0
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,0
25607,0
25608,1
25609,0
25610,0
25611,1
25612,1
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,1
25622,1
25623,1
25624,1
25625,0
25626,1
25627,0
25628,0
25629,0
25630,0
25631,1
25632,0
25633,0
25634,1
25635,1
25636,0
25637,0
25638,0
25639,1
25640,0
25641,1
25642,1
25643,0
25644,0
25645,0
25646,1
25647,0
25648,0
25649,1
25650,0
25651,1
25652,0
25653,0
25654,1
25655,0
25656,1
25657,0
25658,0
25659,1
25660,0
25661,0
25662,0
25663,0
25664,1
25665,1
25666,0
25667,1
25668,1
25669,1
25670,1
25671,1
25672,0
25673,1
25674,0
25675,0
25676,0
25677,0
25678,1
25679,0
25680,1
25681,1
25682,1
25683,1
25684,0
25685,1
25686,1
25687,0
25688,1
25689,1
25690,1
25691,0
25692,1
25693,1
25694,1
25695,1
25696,0
25697,1
25698,1
25699,1
25700,1
25701,0
25702,0
25703,1
25704,0
25705,0
25706,0
25707,0
25708,1
25709,0
25710,0
25711,0
25712,0
25713,0
25714,0
25715,1
25716,0
25717,0
25718,0
25719,0
25720,0
25721,1
25722,0
25723,0
25724,0
25725,1
25726,1
25727,0
25728,1
25729,1
25730,1
25731,0
25732,1
25733,1
25734,0
25735,0
25736,1
25737,1
25738,0
25739,0
25740,1
25741,0
25742,0
25743,0
25744,1
25745,1
25746,0
25747,0
25748,1
25749,1
25750,1
25751,1
25752,1
25753,1
25754,0
25755,1
25756,1
25757,1
25758,0
25759,0
25760,0
25761,0
25762,0
25763,0
25764,0
25765,0
25766,1
25767,1
25768,1
25769,0
25770,0
25771,0
25772,1
25773,0
25774,1
25775,1
25776,0
25777,1
25778,0
25779,0
25780,0
25781,1
25782,1
25783,1
25784,0
25785,1
25786,0
25787,0
25788,1
25789,0
25790,0
25791,1
25792,0
25793,0
25794,1
25795,0
25796,1
25797,0
25798,0
25799,1
25800,0
25801,0
25802,0
25803,0
25804,1
25805,0
25806,0
25807,0
25808,1
25809,1
25810,1
25811,0
25812,1
25813,0
25814,0
25815,0
25816,1
25817,1
25818,1
25819,0
25820,0
25821,0
25822,0
25823,0
25824,1
25825,0
25826,0
25827,0
25828,1
25829,0
25830,1
25831,1
25832,0
25833,0
25834,0
25835,0
25836,1
25837,0
25838,1
25839,0
25840,0
25841,0
25842,1
25843,0
25844,0
25845,1
25846,1
25847,1
25848,0
25849,1
25850,0
25851,0
25852,1
25853,0
25854,0
25855,0
25856,1
25857,0
25858,1
25859,0
25860,0
25861,0
25862,1
25863,0
25864,0
25865,0
25866,1
25867,1
25868,0
25869,1
25870,0
25871,1
25872,0
25873,0
25874,1
25875,1
25876,1
25877,1
25878,0
25879,0
25880,1
25881,1
25882,0
25883,0
25884,0
25885,0
25886,0
25887,0
25888,0
25889,0
25890,1
25891,1
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,0
25900,0
25901,0
25902,0
25903,0
25904,0
25905,0
25906,0
25907,0
25908,0
25909,0
25910,1
25911,1
25912,0
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,0
25921,1
25922,1
25923,1
25924,1
25925,1
25926,1
25927,0
25928,0
25929,0
25930,1
25931,0
25932,0
25933,0
25934,1
25935,0
25936,0
25937,1
25938,0
25939,1
25940,0
25941,0
25942,0
25943,0
25944,0
25945,1
25946,1
25947,1
25948,1
25949,0
25950,1
25951,1
25952,1
25953,0
25954,0
25955,0
25956,1
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,0
25965,1
25966,0
25967,0
25968,0
25969,0
25970,1
25971,1
25972,0
25973,0
25974,0
25975,0
25976,0
25977,0
25978,0
25979,0
25980,0
25981,1
25982,0
25983,0
25984,0
25985,1
25986,1
25987,1
25988,1
25989,1
25990,1
25991,1
25992,1
25993,1
25994,1
25995,1
25996,0
25997,0
25998,0
25999,1
26000,0
26001,0
26002,0
26003,0
26004,0
26005,1
26006,0
26007,1
26008,1
26009,0
26010,0
26011,1
26012,0
26013,0
26014,1
26015,0
26016,0
26017,1
26018,1
26019,0
26020,0
26021,0
26022,1
26023,0
26024,0
26025,1
26026,0
26027,0
26028,0
26029,0
26030,0
26031,0
26032,1
26033,0
26034,1
26035,1
26036,1
26037,0
26038,0
26039,0
26040,0
26041,1
26042,0
26043,0
26044,1
26045,1
26046,1
26047,0
26048,1
26049,1
26050,1
26051,0
26052,1
26053,1
26054,1
26055,0
26056,1
26057,0
26058,1
26059,1
26060,1
26061,1
26062,1
26063,0
26064,1
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,0
26072,1
26073,1
26074,1
26075,0
26076,1
26077,1
26078,0
26079,0
26080,1
26081,1
26082,0
26083,0
26084,0
26085,0
26086,0
26087,0
26088,0
26089,1
26090,0
26091,1
26092,0
26093,1
26094,0
26095,0
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,1
26107,0
26108,1
26109,0
26110,0
26111,0
26112,1
26113,0
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,0
26121,0
26122,1
26123,0
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,1
26155,0
26156,0
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,0
26181,1
26182,1
26183,1
26184,0
26185,1
26186,1
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,1
26194,1
26195,1
26196,0
26197,1
26198,1
26199,0
26200,1
26201,0
26202,0
26203,1
26204,1
26205,0
26206,0
26207,0
26208,1
26209,1
26210,0
26211,0
26212,1
26213,0
26214,0
26215,0
26216,1
26217,1
26218,1
26219,1
26220,0
26221,0
26222,1
26223,0
26224,1
26225,0
26226,0
26227,1
26228,0
26229,1
26230,0
26231,1
26232,0
26233,0
26234,0
26235,1
26236,1
26237,1
26238,0
26239,0
26240,0
26241,1
26242,1
26243,0
26244,1
26245,0
26246,0
26247,0
26248,0
26249,0
26250,1
26251,0
26252,1
26253,0
26254,0
26255,0
26256,0
26257,1
26258,1
26259,0
26260,1
26261,0
26262,1
26263,0
26264,1
26265,1
26266,1
26267,1
26268,1
26269,0
26270,1
26271,1
26272,0
26273,0
26274,0
26275,0
26276,0
26277,1
26278,0
26279,1
26280,0
26281,1
26282,1
26283,0
26284,1
26285,0
26286,0
26287,1
26288,0
26289,1
26290,1
26291,1
26292,0
26293,0
26294,0
26295,1
26296,1
26297,1
26298,0
26299,1
26300,0
26301,1
26302,0
26303,1
26304,0
26305,0
26306,0
26307,0
26308,0
26309,1
26310,0
26311,0
26312,0
26313,1
26314,0
26315,0
26316,0
26317,1
26318,0
26319,0
26320,1
26321,1
26322,0
26323,1
26324,0
26325,1
26326,1
26327,1
26328,0
26329,0
26330,1
26331,1
26332,1
26333,0
26334,0
26335,1
26336,0
26337,0
26338,0
26339,1
26340,0
26341,1
26342,0
26343,0
26344,0
26345,1
26346,0
26347,0
26348,0
26349,1
26350,0
26351,1
26352,0
26353,1
26354,0
26355,1
26356,1
26357,0
26358,1
26359,0
26360,1
26361,1
26362,0
26363,1
26364,0
26365,1
26366,1
26367,0
26368,0
26369,1
26370,0
26371,1
26372,0
26373,1
26374,0
26375,1
26376,1
26377,1
26378,0
26379,1
26380,1
26381,0
26382,1
26383,0
26384,1
26385,1
26386,0
26387,0
26388,0
26389,1
26390,1
26391,1
26392,1
26393,1
26394,0
26395,0
26396,1
26397,1
26398,1
26399,1
26400,0
26401,1
26402,0
26403,1
26404,0
26405,0
26406,1
26407,1
26408,0
26409,1
26410,0
26411,1
26412,1
26413,0
26414,0
26415,1
26416,0
26417,0
26418,0
26419,0
26420,1
26421,0
26422,0
26423,1
26424,0
26425,1
26426,0
26427,0
26428,1
26429,0
26430,0
26431,0
26432,0
26433,1
26434,1
26435,0
26436,0
26437,1
26438,0
26439,0
26440,1
26441,1
26442,1
26443,0
26444,0
26445,1
26446,1
26447,0
26448,1
26449,0
26450,0
26451,0
26452,1
26453,1
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,0
26461,1
26462,0
26463,1
26464,0
26465,0
26466,1
26467,0
26468,0
26469,1
26470,1
26471,1
26472,1
26473,1
26474,1
26475,0
26476,0
26477,1
26478,1
26479,0
26480,1
26481,1
26482,1
26483,0
26484,0
26485,0
26486,1
26487,1
26488,1
26489,1
26490,1
26491,1
26492,1
26493,0
26494,1
26495,1
26496,0
26497,1
26498,0
26499,1
26500,1
26501,1
26502,1
26503,1
26504,1
26505,1
26506,1
26507,1
26508,1
26509,1
26510,1
26511,1
26512,0
26513,1
26514,1
26515,1
26516,1
26517,1
26518,1
26519,1
26520,1
26521,1
26522,1
26523,1
26524,1
26525,1
26526,1
26527,1
26528,1
26529,1
26530,1
26531,1
26532,1
26533,1
26534,1
26535,1
26536,1
26537,1
26538,1
26539,1
26540,1
26541,1
26542,1
26543,1
26544,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,1
26551,1
26552,1
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,1
26560,1
26561,1
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,1
26569,1
26570,0
26571,1
26572,1
26573,1
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,1
26585,1
26586,1
26587,1
26588,1
26589,1
26590,1
26591,1
26592,1
26593,1
26594,1
26595,1
26596,1
26597,1
26598,1
26599,1
26600,1
26601,1
26602,1
26603,1
26604,1
26605,1
26606,1
26607,1
26608,1
26609,1
26610,1
26611,1
26612,1
26613,1
26614,0
26615,1
26616,1
26617,1
26618,1
26619,1
26620,1
26621,1
26622,1
26623,1
26624,1
26625,1
26626,1
26627,1
26628,1
26629,1
26630,1
26631,1
26632,1
26633,1
26634,1
26635,1
26636,1
26637,1
26638,1
26639,1
26640,1
26641,1
26642,1
26643,1
26644,1
26645,1
26646,1
26647,1
26648,1
26649,1
26650,1
26651,1
26652,1
26653,0
26654,1
26655,1
26656,1
26657,1
26658,1
26659,1
26660,1
26661,1
26662,1
26663,1
26664,1
26665,1
26666,1
26667,1
26668,1
26669,1
26670,1
26671,1
26672,1
26673,1
26674,1
26675,1
26676,1
26677,1
26678,1
26679,1
26680,1
26681,1
26682,1
26683,1
26684,1
26685,1
26686,1
26687,1
26688,1
26689,1
26690,1
26691,1
26692,1
26693,1
26694,0
26695,1
26696,1
26697,1
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26704,1
26705,1
26706,0
26707,0
26708,1
26709,0
26710,1
26711,0
26712,0
26713,0
26714,0
26715,1
26716,1
26717,1
26718,0
26719,1
26720,0
26721,1
26722,1
26723,1
26724,1
26725,0
26726,1
26727,1
26728,0
26729,0
26730,1
26731,0
26732,1
26733,0
26734,0
26735,0
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,0
26743,0
26744,0
26745,1
26746,0
26747,0
26748,1
26749,1
26750,0
26751,1
26752,0
26753,1
26754,0
26755,0
26756,0
26757,1
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,1
26767,0
26768,1
26769,0
26770,0
26771,0
26772,1
26773,0
26774,1
26775,1
26776,1
26777,0
26778,1
26779,1
26780,1
26781,1
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,1
26803,1
26804,1
26805,0
26806,0
26807,1
26808,0
26809,0
26810,0
26811,0
26812,1
26813,1
26814,1
26815,0
26816,1
26817,0
26818,0
26819,0
26820,0
26821,0
26822,0
26823,1
26824,0
26825,0
26826,0
26827,1
26828,0
26829,0
26830,1
26831,1
26832,0
26833,1
26834,1
26835,1
26836,0
26837,0
26838,1
26839,1
26840,1
26841,1
26842,0
26843,1
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,0
26851,0
26852,0
26853,0
26854,0
26855,1
26856,0
26857,0
26858,0
26859,0
26860,0
26861,0
26862,1
26863,0
26864,1
26865,0
26866,1
26867,0
26868,1
26869,0
26870,1
26871,1
26872,0
26873,0
26874,0
26875,1
26876,1
26877,0
26878,0
26879,0
26880,0
26881,1
26882,1
26883,1
26884,1
26885,1
26886,1
26887,1
26888,1
26889,0
26890,0
26891,0
26892,1
26893,0
26894,0
26895,0
26896,0
26897,0
26898,1
26899,0
26900,0
26901,1
26902,1
26903,1
26904,0
26905,0
26906,0
26907,1
26908,0
26909,0
26910,1
26911,0
26912,1
26913,1
26914,1
26915,1
26916,1
26917,0
26918,0
26919,0
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,0
26927,0
26928,0
26929,0
26930,0
26931,0
26932,0
26933,1
26934,1
26935,0
26936,1
26937,0
26938,0
26939,1
26940,0
26941,0
26942,1
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,1
26957,0
26958,0
26959,0
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,0
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,1
26990,0
26991,0
26992,0
26993,0
26994,0
26995,1
26996,0
26997,0
26998,1
26999,0
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,1
27015,0
27016,1
27017,0
27018,0
27019,1
27020,0
27021,1
27022,0
27023,0
27024,0
27025,1
27026,0
27027,0
27028,0
27029,0
27030,1
27031,0
27032,1
27033,0
27034,1
27035,0
27036,0
27037,1
27038,0
27039,1
27040,1
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,0
27072,0
27073,0
27074,1
27075,0
27076,0
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,0
27102,0
27103,0
27104,1
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,1
27134,0
27135,1
27136,0
27137,0
27138,0
27139,1
27140,1
27141,0
27142,1
27143,1
27144,0
27145,1
27146,0
27147,0
27148,0
27149,1
27150,0
27151,0
27152,1
27153,1
27154,0
27155,0
27156,1
27157,1
27158,0
27159,1
27160,1
27161,0
27162,0
27163,0
27164,1
27165,0
27166,1
27167,1
27168,1
27169,1
27170,1
27171,1
27172,1
27173,0
27174,0
27175,0
27176,0
27177,1
27178,1
27179,1
27180,1
27181,1
27182,1
27183,1
27184,0
27185,0
27186,0
27187,1
27188,0
27189,1
27190,0
27191,0
27192,0
27193,1
27194,0
27195,0
27196,0
27197,0
27198,1
27199,1
27200,0
27201,1
27202,0
27203,0
27204,1
27205,0
27206,0
27207,0
27208,1
27209,0
27210,0
27211,0
27212,0
27213,0
27214,1
27215,1
27216,1
27217,0
27218,1
27219,0
27220,1
27221,0
27222,1
27223,1
27224,0
27225,1
27226,0
27227,1
27228,0
27229,0
27230,1
27231,1
27232,0
27233,0
27234,1
27235,0
27236,0
27237,1
27238,1
27239,1
27240,1
27241,0
27242,0
27243,1
27244,0
27245,0
27246,0
27247,0
27248,1
27249,0
27250,0
27251,0
27252,0
27253,0
27254,0
27255,0
27256,0
27257,0
27258,1
27259,1
27260,1
27261,0
27262,0
27263,0
27264,1
27265,1
27266,1
27267,0
27268,1
27269,0
27270,0
27271,1
27272,0
27273,0
27274,0
27275,1
27276,1
27277,0
27278,0
27279,1
27280,0
27281,0
27282,0
27283,0
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,0
27291,0
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,0
27300,0
27301,0
27302,0
27303,0
27304,0
27305,0
27306,1
27307,0
27308,1
27309,1
27310,1
27311,1
27312,1
27313,0
27314,1
27315,1
27316,1
27317,0
27318,0
27319,1
27320,1
27321,1
27322,1
27323,0
27324,0
27325,1
27326,0
27327,1
27328,0
27329,0
27330,0
27331,0
27332,0
27333,1
27334,0
27335,0
27336,0
27337,0
27338,1
27339,0
27340,0
27341,0
27342,0
27343,1
27344,0
27345,1
27346,0
27347,1
27348,0
27349,0
27350,0
27351,0
27352,0
27353,0
27354,0
27355,0
27356,0
27357,0
27358,0
27359,0
27360,0
27361,0
27362,0
27363,0
27364,0
27365,0
27366,0
27367,0
27368,0
27369,0
27370,0
27371,0
27372,0
27373,1
27374,0
27375,0
27376,1
27377,0
27378,0
27379,0
27380,0
27381,1
27382,0
27383,1
27384,0
27385,1
27386,0
27387,0
27388,1
27389,0
27390,0
27391,0
27392,0
27393,1
27394,0
27395,1
27396,1
27397,0
27398,1
27399,0
27400,0
27401,1
27402,1
27403,0
27404,0
27405,0
27406,0
27407,1
27408,0
27409,0
27410,0
27411,0
27412,0
27413,1
27414,1
27415,0
27416,1
27417,1
27418,0
27419,0
27420,1
27421,1
27422,0
27423,1
27424,0
27425,0
27426,0
27427,0
27428,0
27429,1
27430,0
27431,0
27432,0
27433,0
27434,1
27435,0
27436,0
27437,0
27438,0
27439,1
27440,1
27441,1
27442,0
27443,0
27444,0
27445,1
27446,0
27447,1
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,1
27455,1
27456,1
27457,1
27458,1
27459,1
27460,1
27461,1
27462,1
27463,1
27464,1
27465,1
27466,1
27467,1
27468,1
27469,1
27470,1
27471,1
27472,1
27473,1
27474,1
27475,1
27476,1
27477,1
27478,1
27479,1
27480,1
27481,0
27482,0
27483,1
27484,1
27485,0
27486,1
27487,0
27488,1
27489,1
27490,0
27491,1
27492,0
27493,1
27494,0
27495,0
27496,0
27497,0
27498,0
27499,0
27500,1
27501,1
27502,1
27503,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,0
27510,1
27511,0
27512,1
27513,0
27514,0
27515,0
27516,0
27517,0
27518,1
27519,0
27520,1
27521,1
27522,1
27523,1
27524,0
27525,1
27526,1
27527,0
27528,0
27529,1
27530,0
27531,0
27532,1
27533,1
27534,1
27535,1
27536,0
27537,1
27538,1
27539,1
27540,1
27541,0
27542,1
27543,1
27544,0
27545,0
27546,1
27547,1
27548,0
27549,1
27550,0
27551,1
27552,0
27553,0
27554,1
27555,1
27556,1
27557,1
27558,1
27559,0
27560,1
27561,1
27562,0
27563,1
27564,0
27565,0
27566,1
27567,0
27568,1
27569,0
27570,1
27571,1
27572,0
27573,0
27574,1
27575,1
27576,1
27577,0
27578,1
27579,1
27580,0
27581,0
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,0
27589,0
27590,0
27591,0
27592,1
27593,1
27594,1
27595,0
27596,0
27597,0
27598,0
27599,1
27600,1
27601,1
27602,1
27603,1
27604,1
27605,1
27606,0
27607,1
27608,1
27609,0
27610,1
27611,1
27612,1
27613,1
27614,1
27615,1
27616,1
27617,1
27618,0
27619,0
27620,1
27621,1
27622,0
27623,1
27624,1
27625,1
27626,1
27627,0
27628,0
27629,0
27630,1
27631,1
27632,1
27633,1
27634,1
27635,0
27636,1
27637,0
27638,1
27639,1
27640,1
27641,0
27642,1
27643,0
27644,1
27645,1
27646,1
27647,0
27648,1
27649,0
27650,1
27651,0
27652,1
27653,1
27654,1
27655,0
27656,1
27657,0
27658,1
27659,1
27660,1
27661,0
27662,1
27663,1
27664,0
27665,1
27666,1
27667,0
27668,0
27669,0
27670,1
27671,1
27672,0
27673,1
27674,1
27675,0
27676,1
27677,1
27678,1
27679,0
27680,1
27681,1
27682,0
27683,1
27684,0
27685,1
27686,0
27687,1
27688,0
27689,1
27690,1
27691,0
27692,1
27693,1
27694,1
27695,0
27696,1
27697,0
27698,1
27699,1
27700,1
27701,0
27702,0
27703,1
27704,1
27705,1
27706,0
27707,0
27708,1
27709,0
27710,1
27711,1
27712,1
27713,1
27714,1
27715,1
27716,1
27717,1
27718,1
27719,1
27720,0
27721,1
27722,1
27723,1
27724,1
27725,1
27726,1
27727,1
27728,1
